CTRIA3       405       1     308     307     306
CTRIA3       406       1     311     310     309
CTRIA3       407       1     314     313     312
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1
PSHELL         1       12.000000       11.000000       10.833333  0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: Aluminum_2014
MAT1           17.3119+7        0.3300002.7940-62.1600-5
MATT1          1       1               2               3
TABLEM1        1                       1                                +
+        20.00007.3119+7 21.11007.3119+7 23.89007.3119+7 37.78007.3119+7+
+        51.67007.3119+7 65.56007.2429+7 79.44007.2429+7 93.33007.1739+7+
+       107.22007.1049+7121.11007.0359+7135.00006.9670+7148.89006.8980+7+
+       162.78006.8290+7176.67006.6910+7190.56006.6221+7204.44006.4841+7+
+       218.33006.3461+7232.22006.1392+7246.11006.0012+7260.00005.8633+7+
+       273.89005.7253+7287.78005.5184+7301.67005.3804+7315.56005.1735+7+
+       329.44004.9665+7343.33004.7596+7357.22004.6216+7371.11004.4147+7+
+           ENDT
TABLEM1        2                       1                                +
+        20.00000.330000 21.11000.330000    ENDT
TABLEM1        3                       1                                +
+        20.00002.1600-5 93.33002.2500-5107.22002.2662-5121.11002.2824-5+
+       135.00002.2968-5148.89002.3130-5162.78002.3274-5176.67002.3418-5+
+       190.56002.3544-5204.44002.3688-5218.33002.3814-5232.22002.3958-5+
+       246.11002.4066-5260.00002.4192-5273.89002.4300-5287.78002.4408-5+
+       301.67002.4498-5315.56002.4606-5329.44002.4696-5343.33002.4786-5+
+       357.22002.4876-5371.11002.4984-5385.00002.5110-5398.89002.5254-5+
+       412.78002.5398-5426.67002.5560-5    ENDT
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Constraint: Fixed(1)
SPC            1     465  123456  0.0000
$*  Constraint: UserDefined(1)
SPC            2     462     123  0.0000
$*  Constraint: UserDefined(2)
SPC            3     466     123  0.0000
SPCADD       100       1       2       3
$*  Load: Force(1)
FORCE          4     390       010000.00  0.00000.1736480.984808
$*
$* COORDINATE SYSTEM CARDS
$*
$*  Coordinate System: csys
CORD2R*              101               0-2.775557562E-14-2.071474838E+01+
*       -8.474107742E+00-2.775557562E-14-2.128832482E+01-7.654955698E+00+
*       1.0000000000E+00-2.071474838E+01-8.474107742E+00                +
*
$*  Coordinate System: csys
CORD2R*              102               09.0000000000E+014.1284239893E+01+
*       3.6570794810E+018.9292893219E+014.0587875653E+013.6693582614E+01+
*       9.0707106781E+014.0587875653E+013.6693582614E+01                +
*
ENDDATA 831080e7
